Id,LotArea,SalePrice
2634,18261,197183.7397
2635,10464,180810.2584
2636,10530,180948.8565
2637,9927,179682.5735
2638,9512,178811.0851
2639,10530,180948.8565
2640,10000,179835.8714
2641,7200,173955.9499
2642,8773,177259.2058
2643,2760,164632.0745
2644,2160,163372.0913
2645,1890,162805.0989
2646,1680,162364.1048
2647,1680,162364.1048
2648,4043,167326.3385
2649,7514,174615.3411
2650,2280,163624.0879
2651,2179,163411.9908
2652,16387,193248.3923
2653,16163,192777.9986
2654,12228,184514.6089
2655,14780,189873.7373
2656,13975,188183.2599
2657,9942,179714.073
2658,12867,185856.491
2659,10672,181247.0526
2660,11643,183286.1253
2661,13758,187727.566
2662,14828,189974.536
2663,13215,186587.2812
2664,5911,171249.0861
2665,7740,175089.9348
2666,6373,172219.2731
2667,10237,180333.5648
2668,10237,180333.5648
2669,11660,183321.8249
2670,11631,183260.9257
2671,9073,177889.1974
2672,3087,165318.7653
2673,2938,165005.8695
2674,3072,165287.2657
2675,3010,165157.0675
2676,9171,178094.9947
2677,8658,177017.7091
2678,12104,184254.2124
2679,9660,179121.881
2680,9545,178880.3842
2681,9233,178225.1929
2682,10019,179875.7709
2683,17242,195043.8683
2684,10236,180331.4648
2685,12585,185264.2989
2686,12447,184974.5028
2687,15218,190793.5251
2688,10936,181801.4452
2689,8640,176979.9096
2690,13162,186475.9827
2691,8125,175898.424
2692,7733,175075.235
2693,11024,181986.2427
2694,13072,186286.9852
2695,7800,175215.9331
2696,7632,174863.1378
2697,8304,176274.319
2698,9370,178512.8891
2699,7175,173903.4507
2700,7175,173903.4507
2701,9019,177775.7989
2702,9100,177945.8967
2703,8927,177582.6015
2704,9240,178239.8927
2705,9308,178382.6908
2706,8450,176580.9149
2707,8638,176975.7096
2708,13052,186244.9858
2709,8020,175677.9269
2710,8789,177292.8054
2711,14330,188928.75
2712,11025,181988.3427
2713,3628,166454.8501
2714,2544,164178.4805
2715,2998,165131.8678
2716,4447,168174.7272
2717,8314,176295.3187
2718,7180,173913.9505
2719,13110,186366.7842
2720,10140,180129.8675
2721,9600,178995.8826
2722,8640,176979.9096
2723,9360,178491.8894
2724,8400,176475.9163
2725,9759,179329.7782
2726,9600,178995.8826
2727,8800,177315.9051
2728,10368,180608.6611
2729,9350,178470.8896
2730,10800,181515.849
2731,8550,176790.9121
2732,9724,179256.2792
2733,9600,178995.8826
2734,10858,181637.6473
2735,9600,178995.8826
2736,9462,178706.0865
2737,9888,179600.6746
2738,8917,177561.6018
2739,12700,185505.7957
2740,9723,179254.1792
2741,8400,176475.9163
2742,9610,179016.8824
2743,10000,179835.8714
2744,10152,180155.0672
2745,8092,175829.1249
2746,12778,185669.5935
2747,10170,180192.8666
2748,7700,175005.9359
2749,11050,182040.842
2750,13600,187395.7704
2751,15428,191234.5192
2752,21299,203563.4545
2753,13300,186765.7789
2754,22136,205321.131
2755,7500,174585.9415
2756,10410,180696.8599
2757,10914,181755.2458
2758,7008,173552.7553
2759,7200,173955.9499
2760,10818,181553.6485
2761,10184,180222.2663
2762,9510,178806.8852
2763,10800,181515.849
2764,11650,183300.8251
2765,18275,197213.1393
2766,12144,184338.2113
2767,8544,176778.3123
2768,8512,176711.1131
2769,7000,173535.9556
2770,7400,174375.9443
2771,7000,173535.9556
2772,7000,173535.9556
2773,9856,179533.4755
2774,9600,178995.8826
2775,5520,170427.9971
2776,9600,178995.8826
2777,6451,172383.071
2778,3960,167152.0408
2779,7745,175100.4347
2780,7741,175092.0348
2781,5633,170665.2939
2782,7200,173955.9499
2783,7614,174825.3383
2784,6000,171435.9836
2785,6000,171435.9836
2786,7830,175278.9323
2787,9576,178945.4833
2788,5747,170904.6907
2789,6300,172065.9752
2790,5976,171385.5843
2791,9750,179310.8784
2792,4761,168834.1184
2793,11737,183483.5227
2794,6120,171687.9802
2795,6120,171687.9802
2796,11672,183347.0245
2797,33120,228387.2229
2798,10320,180507.8624
2799,7518,174623.741
2800,9000,177735.8995
2801,7200,173955.9499
2802,12375,184823.3048
2803,11136,182221.4396
2804,21370,203712.5525
2805,8250,176160.9205
2806,5220,169798.0055
2807,5500,170385.9976
2808,11327,182622.5342
2809,10366,180604.4611
2810,9000,177735.8995
2811,9535,178859.3845
2812,7176,173905.5506
2813,9662,179126.0809
2814,8235,176129.4209
2815,17529,195646.5602
2816,20355,201581.081
2817,13050,186240.7859
2818,10820,181557.8484
2819,1700,162406.1042
2820,9375,178523.3889
2821,6488,172460.7699
2822,19950,200730.5923
2823,19800,200415.5965
2824,11679,183361.7243
2825,12048,184136.614
2826,10519,180925.7569
2827,9525,178838.3847
2828,12128,184304.6117
2829,9069,177880.7975
2830,11003,181942.1433
2831,7488,174560.7419
2832,13377,186927.4767
2833,11645,183290.3253
2834,10984,181902.2438
2835,9316,178399.4906
2836,9316,178399.4906
2837,12000,184035.8153
2838,13015,186167.2868
2839,12438,184955.603
2840,8685,177074.4083
2841,9272,178307.0918
2842,13426,187030.3753
2843,8340,176349.918
2844,10385,180644.3606
2845,7200,173955.9499
2846,9930,179688.8734
2847,9468,178718.6863
2848,11088,182120.6409
2849,8726,177160.5071
2850,10566,181024.4555
2851,21533,204054.8479
2852,11250,182460.8364
2853,11250,182460.8364
2854,4435,168149.5275
2855,8810,177336.9048
2856,8581,176856.0112
2857,8400,176475.9163
2858,8772,177257.1059
2859,8777,177267.6057
2860,7840,175299.932
2861,16133,192714.9994
2862,7162,173876.151
2863,8050,175740.9261
2864,11060,182061.8417
2865,3675,166553.5488
2866,2522,164132.2812
2867,6956,173443.5568
2868,7822,175262.1325
2869,8707,177120.6077
2870,16012,192460.9028
2871,8248,176156.7206
2872,8088,175820.725
2873,11388,182750.6325
2874,10890,181704.8465
2875,6430,172338.9715
2876,7000,173535.9556
2877,4899,169123.9145
2878,9399,178573.7883
2879,10164,180180.2668
2880,6191,171837.0782
2881,21780,204573.541
2882,12400,184875.8041
2883,8170,175992.9227
2884,12320,184707.8063
2885,14210,188676.7533
2886,15600,191595.7143
2887,7288,174140.7475
2888,7000,173535.9556
2889,8534,176757.3125
2890,7030,173598.9547
2891,9060,177861.8978
2892,12366,184804.4051
2893,9000,177735.8995
2894,8520,176727.9129
2895,5748,170906.7907
2896,3842,166904.2441
2897,23580,208353.4905
2898,8385,176444.4167
2899,9116,177979.4962
2900,11080,182103.8411
2901,50102,264048.9466
2902,8098,175841.7248
2903,13618,187433.5699
2904,11577,183147.5272
2905,31250,224460.2754
2906,7020,173577.955
2907,2665,164432.5771
2908,10172,180197.0666
2909,11836,183691.4199
2910,1470,161923.1107
2911,1484,161952.5103
2912,13384,186942.1765
2913,1533,162055.4089
2914,1526,162040.7091
2915,1936,162901.6976
2916,1894,162813.4988
2917,20000,200835.5909
2918,10441,180761.959
2919,9627,179052.5819
